Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        46 bits physical, 48 bits virtual
Byte Order:                           Little Endian
CPU(s):                               20
On-line CPU(s) list:                  0-19
Vendor ID:                            GenuineIntel
Model name:                           Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPU family:                           6
Model:                                63
Thread(s) per core:                   1
Core(s) per socket:                   10
Socket(s):                            2
Stepping:                             2
CPU(s) scaling MHz:                   94%
CPU max MHz:                          3300.0000
CPU min MHz:                          1200.0000
BogoMIPS:                             5187.83
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts md_clear flush_l1d
Virtualization:                       VT-x
L1d cache:                            640 KiB (20 instances)
L1i cache:                            640 KiB (20 instances)
L2 cache:                             5 MiB (20 instances)
L3 cache:                             50 MiB (2 instances)
NUMA node(s):                         2
NUMA node0 CPU(s):                    0-9
NUMA node1 CPU(s):                    10-19
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
Vulnerability L1tf:                   Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled
Vulnerability Mds:                    Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Meltdown:               Mitigation; PTI
Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; IBRS_FW; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01667304807932, 6.367646777213406, 30.966330331633575, 55.47538967849264
10009, 4.367523763644045, 7.206432998133246, 9.189365765403558, 87.58920494522062
10014, 6.99536893075512, 8.324073737351286, 15.570733494839276, 78.47560106675353
10019, 7.004247860782866, 8.33550718971779, 15.633615120904162, 78.41018911303038
10029, 11.923437208847465, 8.456898957249747, 30.65985590668242, 61.125300194411615
10031, 7.120924887965329, 8.31225281107659, 16.115252040185016, 78.618566420175
10051, 7.097709193847274, 8.376499647150302, 16.2773615395916, 78.26134861172322
10053, 3.965444264073664, 7.150621827158977, 8.707246121297603, 88.14130818053597
10056, 7.025168734764657, 8.350517512961595, 16.061064849861218, 78.53177607151869
10064, 4.262088265435685, 7.332092418989089, 9.517696145654012, 86.69992900144915
10075, 5.078963517073796, 7.62065870546477, 10.966345729175869, 85.37010864764596
10079, 7.410674523433174, 8.411133359821916, 16.782654987175142, 77.30436045104777
10080, 7.493128343452826, 8.44581624371113, 17.09202417924778, 76.93762185145634
10082, 7.2622954211561925, 8.423084201714081, 16.646911004693944, 77.47949362287233
10083, 9.483008943825148, 8.696215557744123, 22.87977563289723, 70.15350648188206
10084, 9.521380708180548, 8.696631229595207, 23.0070772474025, 70.04667971691009
10085, 9.253401865993753, 8.64696634639879, 22.045400036681198, 71.23770827161017
10086, 7.437388195915981, 8.416503206864695, 16.874818753020783, 77.19381343644272
10087, 7.426259930791562, 8.423248410781964, 16.851578719926348, 77.2215280843988
10089, 7.2673406541264045, 8.420809271424629, 16.607245869702957, 77.50678531912278
10090, 3.1077398476551945, 6.514109508886847, 6.779503825643404, 90.56341293763042
10093, 6.018529750168716, 8.076645330528338, 13.48766167645211, 81.68100179821045
10094, 6.0451539335330065, 8.075895991684446, 13.457013079406774, 81.62863240847152
10097, 3.678741324429846, 6.830797639687055, 7.593511325804557, 89.30576408381748
10117, 10.389747368482798, 8.765075933124953, 26.085974553941128, 67.49730231624382
10119, 10.44968788028434, 8.77168229624528, 26.32584326144875, 67.29502840195043
10120, 10.753839119855387, 8.81598794543148, 27.948140672308053, 65.50474859612349
10124, 8.5933428464544, 8.621586289206173, 20.038024177637478, 73.09071994834451
10126, 8.75059991767157, 8.600403009833261, 20.162372043769857, 72.67737380868337
10128, 3.5634650104576933, 6.473329102347391, 6.713837314465073, 91.57312337075065
10136, 5.583548605890656, 7.933774459084149, 12.314749819569537, 82.42854459351241
10144, 4.359135029974536, 7.18935383345324, 9.134156750514636, 87.65878395340664
10145, 3.6619490954688563, 6.654719105709157, 7.1320110088260416, 90.16165258928854
10150, 8.73392655413097, 8.696348600622695, 20.889045490792427, 72.2252100216976
10161, 3.2423969608629837, 6.445457491801452, 6.3731563672160085, 90.8229942802831
10165, 3.239551780057536, 6.430139756733968, 6.316049382716049, 90.84609053497942
10167, 3.19930144254719, 6.393122169842554, 6.2202073402446745, 90.96136537884595
10168, 3.240461097830799, 6.4305816356761545, 6.320740605315206, 90.83883191782871
10174, 5.558737182812598, 7.966647196101073, 12.58066997154264, 82.991308968613
10176, 5.572936489641801, 7.975563512967731, 12.602581578434918, 82.93738003171336
10177, 5.479255336736032, 7.9283913952752485, 12.395250461835024, 83.28358009156382
10180, 5.2309314334905785, 7.859090345894026, 11.979404533254922, 83.90588146971052
10182, 4.9886862661038265, 7.841939078193465, 11.90341511701902, 84.30908105305333
10198, 4.7766967179763835, 7.64051197389412, 10.824401217414318, 85.22760354638083
10199, 4.693620620052815, 7.576670177821608, 10.515412058272606, 85.51326092280402
10200, 4.800358204707775, 7.660198942141274, 10.88802210521386, 85.12514468076566
10201, 4.684166899066914, 7.573484117765802, 10.472869480202053, 85.53104122535441
10202, 4.775167071983037, 7.645787629654984, 10.832322670006826, 85.18997156888085
10203, 4.774723034802583, 7.625320523712977, 10.801338218894378, 85.27560936753225
10204, 4.770456718648727, 7.636399398030024, 10.767820124382075, 85.22231967256684
